init_node	term_node	demand
19	18	0.06
19	20	0.73
19	21	1.01
19	22	1.02
19	23	0.08
19	24	0.15
19	25	0.03
19	26	0.27
20	1	10.38
20	2	66.15
20	3	69.0
20	4	124.17
20	5	72.35
20	6	22.75
20	7	1.01
20	8	1.78
20	9	6.87
20	10	3.8
20	11	0.95
20	12	7.98
20	13	41.01
20	14	90.55
20	15	87.75
20	16	54.55
20	17	72.83
20	18	4.92
20	19	0.83
20	21	58.91
20	22	54.58
20	23	38.3
20	24	0.21
20	25	5.65
20	26	11.89
21	1	13.26
21	2	27.94
21	3	26.72
21	4	41.35
21	5	26.73
21	6	26.4
21	7	2.35
21	8	1.38
21	9	2.74
21	10	2.77
21	11	0.81
21	12	5.9
21	13	9.22
21	14	28.14
21	15	31.1
21	16	19.81
21	17	23.53
21	18	10.39
21	19	1.01
21	20	59.23
21	22	27.89
21	23	19.83
21	24	0.13
21	25	10.96
21	26	7.77
22	1	12.39
22	2	51.59
22	3	45.06
22	4	52.2
22	5	41.17
22	6	17.02
22	7	2.4
22	8	1.76
22	9	4.61
22	10	3.14
22	11	1.27
22	12	9.96
22	13	22.57
22	14	33.31
22	15	48.57
22	16	25.42
22	17	32.54
22	18	8.41
22	19	1.05
22	20	54.75
22	21	27.72
22	23	19.24
22	24	0.15
22	25	7.97
22	26	9.83
23	1	10.91
23	2	29.21
23	3	30.82
23	4	46.89
23	5	24.4
23	6	15.32
23	7	2.04
23	8	1.31
23	9	2.78
23	10	2.22
23	11	0.95
23	12	7.54
23	13	11.87
23	14	20.52
23	15	27.81
23	16	18.59
23	17	18.95
23	18	6.43
23	19	0.83
23	20	37.35
23	21	16.69
23	22	16.88
23	24	0.1
23	25	5.8
23	26	4.96
24	1	0.03
24	2	0.28
24	3	0.24
24	4	0.34
24	5	0.23
24	6	0.08
24	7	0.94
24	8	2.06
24	9	3.51
24	10	2.81
24	11	0.83
24	12	17.55
24	13	0.78
24	14	1.56
24	15	0.31
24	16	0.96
24	17	1.72
24	18	0.01
24	19	0.48
24	20	0.72
24	21	1.06
24	22	0.92
24	23	0.12
24	25	0.01
24	26	0.21
25	1	0.47
25	2	14.14
25	3	11.99
25	4	17.61
25	5	9.81
25	6	1.58
25	8	0.14
25	9	0.65
25	10	0.33
25	11	0.08
25	12	0.67
25	13	7.57
25	14	16.46
25	15	13.75
25	16	8.09
25	17	11.83
25	19	0.05
25	20	5.89
25	21	11.41
25	22	8.31
25	23	5.48
25	24	0.02
25	26	1.83
26	1	3.77
26	2	11.12
26	3	11.63
26	4	20.56
26	5	9.53
26	6	7.04
26	7	0.74
26	8	0.44
26	9	1.11
26	10	0.71
26	11	0.37
26	12	2.57
26	13	5.36
26	14	11.08
26	15	10.75
26	16	7.49
26	17	11.8
26	18	2.49
26	19	0.28
26	20	11.96
26	21	7.74
26	22	9.84
26	23	5.38
26	24	0.03
26	25	1.75
