init_node	term_node	demand
17	24	23.82
17	25	1.4
17	26	3.79
17	27	3.03
17	28	3.27
17	29	4.52
17	30	4.09
17	31	9.41
17	32	3.13
17	33	4.35
17	34	8.17
17	35	1.95
17	36	1.77
17	37	8.85
17	38	2.43
18	1	10.54
18	2	12.26
18	3	9.18
18	4	13.13
18	5	15.03
18	6	17.39
18	7	33.92
18	8	42.1
18	9	4.64
18	10	4.67
18	11	9.0
18	12	11.17
18	13	41.86
18	14	13.84
18	15	3.23
18	16	1.88
18	17	4.34
18	19	8.89
18	20	19.02
18	21	2.16
18	22	2.69
18	23	5.38
18	24	9.38
18	25	11.12
18	26	31.9
18	27	25.4
18	28	26.94
18	29	10.38
18	30	6.07
18	31	3.09
18	32	19.92
18	33	27.15
18	34	3.22
18	35	2.38
18	36	4.34
18	37	2.4
18	38	21.54
19	1	1.27
19	2	1.86
19	3	1.17
19	4	1.5
19	5	2.09
19	6	3.87
19	7	10.89
19	8	8.96
19	9	1.35
19	10	0.92
19	11	2.22
19	12	3.2
19	13	11.51
19	14	3.22
19	15	1.02
19	16	0.5
19	17	1.04
19	18	10.65
19	20	3.56
19	21	0.39
19	22	0.83
19	23	1.46
19	24	1.9
19	25	2.89
19	26	7.56
19	27	6.6
19	28	6.53
19	29	2.45
19	30	2.82
19	31	1.09
19	32	6.09
19	33	10.08
19	34	0.67
19	35	0.75
19	36	1.25
19	37	0.47
19	38	5.29
20	1	3.13
20	2	4.12
20	3	2.04
20	4	3.65
20	5	4.72
20	6	5.08
20	7	17.31
20	8	13.11
20	9	2.0
20	10	1.86
20	11	3.38
20	12	5.26
20	13	19.5
20	14	4.69
20	15	1.58
20	16	0.98
20	17	2.27
20	18	18.58
20	19	2.89
20	21	0.83
20	22	1.26
20	23	2.05
20	24	3.88
20	25	4.84
20	26	10.79
20	27	9.05
20	28	11.27
20	29	5.31
20	30	3.43
20	31	1.56
20	32	7.89
20	33	14.2
20	34	1.35
20	35	1.12
20	36	2.57
20	37	0.78
20	38	7.99
21	1	12.33
21	2	10.35
21	3	14.35
21	4	12.93
21	5	13.78
21	6	0.76
21	7	1.62
21	8	2.0
21	9	6.22
21	10	3.48
21	11	9.39
21	12	0.61
21	13	1.92
21	14	14.05
21	15	4.04
21	16	2.15
21	17	5.54
21	18	2.02
21	19	0.37
21	20	0.79
21	22	3.5
21	23	4.44
21	24	6.4
21	25	0.44
21	26	1.53
21	27	1.07
21	28	1.03
21	29	2.15
21	30	2.08
21	31	5.55
21	32	1.1
21	33	1.63
21	34	2.47
21	35	0.9
21	36	0.88
21	37	3.3
21	38	0.74
22	1	22.18
22	2	23.46
22	3	19.71
22	4	21.77
22	5	25.11
22	6	2.07
22	7	3.31
22	8	1.59
22	9	7.87
22	10	6.8
22	11	17.72
22	12	1.04
22	13	3.5
22	14	29.31
22	15	6.21
22	16	4.38
22	17	10.06
22	18	3.55
22	19	0.9
22	20	1.7
22	21	4.15
22	23	10.43
22	24	16.43
22	25	0.98
22	26	3.5
22	27	3.0
22	28	2.63
22	29	5.32
22	30	4.65
22	31	7.89
22	32	2.21
22	33	3.81
22	34	4.65
22	35	0.71
22	36	2.78
22	37	5.36
22	38	1.56
23	1	40.44
23	2	36.18
23	3	35.13
23	4	42.98
23	5	47.73
23	6	2.41
23	7	5.03
23	8	5.73
23	9	16.49
23	10	12.66
23	11	25.15
23	12	1.8
23	13	5.23
23	14	34.99
23	15	9.61
23	16	6.32
23	17	18.94
23	18	6.14
23	19	1.16
23	20	2.45
23	21	4.53
23	22	8.88
23	24	19.74
23	25	1.32
23	26	4.43
23	27	3.04
23	28	2.73
23	29	8.22
23	30	5.04
23	31	13.23
23	32	3.41
23	33	5.07
23	34	8.16
23	35	2.36
23	36	3.28
23	37	9.15
23	38	2.35
24	1	48.31
24	2	50.95
24	3	55.27
24	4	52.03
24	5	59.11
24	6	3.63
24	7	8.15
24	8	8.09
24	9	30.19
24	10	18.04
24	11	48.73
24	12	2.65
24	13	6.85
24	14	63.42
24	15	14.29
24	16	7.7
24	17	24.57
24	18	9.32
24	19	1.93
24	20	3.97
24	21	6.7
24	22	14.38
24	23	20.31
24	25	2.06
24	26	5.81
24	27	4.0
24	28	3.64
24	29	9.59
24	30	9.9
24	31	21.39
24	32	4.7
24	33	8.43
24	34	11.11
24	35	3.3
24	36	4.45
24	37	15.01
24	38	3.9
25	1	3.09
25	2	3.42
25	3	3.55
25	4	3.14
25	5	3.46
25	6	5.55
25	7	11.19
25	8	13.97
25	9	1.81
25	10	1.29
25	11	3.71
25	12	3.21
25	13	10.33
25	14	5.29
25	15	1.5
25	16	0.68
25	17	1.41
25	18	13.28
25	19	2.84
25	20	5.99
25	21	0.46
25	22	0.89
25	23	1.65
25	24	1.98
25	26	10.03
25	27	6.83
25	28	6.89
25	29	2.64
25	30	3.74
25	31	1.52
25	32	7.82
25	33	11.33
25	34	0.67
25	35	1.09
25	36	1.53
25	37	1.09
25	38	5.49
26	1	6.43
26	2	7.66
26	3	4.56
26	4	7.03
26	5	8.36
26	6	8.03
26	7	27.51
26	8	33.36
26	9	3.88
26	10	3.73
26	11	6.57
26	12	9.13
26	13	24.43
26	14	8.23
26	15	2.74
26	16	1.35
26	17	3.78
26	18	30.61
26	19	5.94
26	20	10.54
26	21	1.54
26	22	2.54
26	23	3.54
26	24	5.49
26	25	7.96
26	27	10.77
26	28	13.24
26	29	7.71
26	30	5.74
26	31	2.6
26	32	12.9
26	33	25.09
26	34	2.6
26	35	1.57
26	36	4.58
26	37	1.59
26	38	14.55
27	1	5.44
27	2	6.43
27	3	6.24
27	4	6.09
27	5	6.95
27	6	7.65
27	7	26.74
27	8	33.26
27	9	4.52
27	10	3.14
27	11	7.84
27	12	8.75
27	13	21.35
27	14	10.51
27	15	2.5
27	16	0.96
27	17	3.06
27	18	30.32
27	19	6.48
27	20	11.2
27	21	1.11
27	22	2.72
27	23	3.77
27	24	3.82
27	25	6.77
27	26	13.67
27	28	11.06
27	29	5.69
27	30	7.27
27	31	3.1
27	32	11.52
27	33	22.66
27	34	1.85
27	35	1.8
27	36	3.02
27	37	1.91
27	38	13.65
28	1	6.23
28	2	7.09
28	3	4.87
28	4	6.83
28	5	7.65
28	6	7.41
28	7	21.96
28	8	27.52
28	9	3.47
28	10	2.96
28	11	6.07
28	12	7.06
28	13	18.49
28	14	6.6
28	15	1.67
28	16	0.92
28	17	3.26
28	18	25.91
28	19	5.15
28	20	11.04
28	21	1.06
28	22	1.91
28	23	2.19
28	24	3.47
28	25	5.48
28	26	13.28
28	27	8.76
28	29	6.92
28	30	4.56
28	31	2.05
28	32	10.43
28	33	20.4
28	34	1.72
28	35	1.59
28	36	3.3
28	37	1.51
28	38	10.82
29	1	9.21
29	2	10.84
29	3	9.72
29	4	9.11
29	5	11.15
29	6	4.76
29	7	9.64
29	8	8.38
29	9	8.76
29	10	5.81
29	11	14.33
29	12	2.88
29	13	8.53
29	14	17.68
29	15	5.27
29	16	2.47
29	17	4.69
29	18	10.21
29	19	2.45
29	20	5.34
29	21	2.32
29	22	4.08
29	23	8.47
29	24	9.14
29	25	2.67
29	26	7.89
29	27	5.79
29	28	7.06
29	30	40.07
29	31	5.23
29	32	6.51
29	33	9.01
29	34	3.37
29	35	12.52
29	36	31.05
29	37	3.37
29	38	5.09
30	1	7.51
30	2	9.62
30	3	4.49
30	4	7.02
30	5	9.94
30	6	4.05
30	7	7.83
30	8	6.94
30	9	6.0
30	10	5.15
30	11	9.12
30	12	3.32
30	13	9.58
30	14	10.82
30	15	3.45
30	16	2.35
30	17	4.41
30	18	7.88
30	19	2.2
30	20	4.59
30	21	2.28
30	22	3.54
30	23	5.41
30	24	9.9
30	25	2.92
30	26	7.94
30	27	5.67
30	28	6.27
30	29	40.56
30	31	3.31
30	32	5.32
30	33	7.31
30	34	3.82
30	35	11.31
30	36	17.2
30	37	1.98
30	38	4.47
31	1	28.6
31	2	28.24
31	3	26.4
31	4	34.61
31	5	27.42
31	6	1.92
31	7	4.56
31	8	4.43
31	9	12.76
31	10	11.84
31	11	24.19
31	12	1.25
31	13	4.76
31	14	24.8
31	15	6.27
31	16	4.17
31	17	9.54
31	18	3.55
31	19	0.88
31	20	1.89
31	21	5.72
31	22	6.76
31	23	13.44
31	24	20.91
31	25	1.26
31	26	3.29
31	27	2.55
31	28	2.57
31	29	5.18
31	30	3.16
31	32	2.21
31	33	3.62
31	34	8.2
31	35	1.54
31	36	2.07
31	37	6.59
31	38	2.03
32	1	5.09
32	2	6.08
32	3	3.91
32	4	5.9
32	5	6.94
32	6	5.78
32	7	18.29
32	8	20.46
32	9	2.69
32	10	2.59
32	11	4.84
32	12	6.55
32	13	23.46
32	14	6.61
32	15	1.7
32	16	0.85
32	17	3.22
32	18	19.56
32	19	4.93
32	20	7.94
32	21	1.14
32	22	1.65
32	23	2.87
32	24	4.59
32	25	6.33
32	26	13.22
32	27	9.35
32	28	10.67
32	29	6.5
32	30	3.97
32	31	1.86
32	33	13.67
32	34	1.81
32	35	1.5
32	36	2.9
32	37	1.21
32	38	11.94
33	1	7.71
33	2	9.43
33	3	9.16
33	4	9.58
33	5	11.01
33	6	13.34
33	7	29.28
33	8	46.77
33	9	5.68
33	10	4.18
33	11	10.46
33	12	11.26
33	13	46.41
33	14	15.22
33	15	4.4
33	16	1.59
33	17	4.32
33	18	32.11
33	19	9.78
33	20	17.29
33	21	1.67
33	22	3.41
33	23	6.2
33	24	7.89
33	25	11.29
33	26	31.56
33	27	22.58
33	28	25.51
33	29	8.75
33	30	9.28
33	31	4.33
33	32	16.71
33	34	2.72
33	35	3.51
33	36	3.9
33	37	2.66
33	38	22.06
34	1	19.02
34	2	20.66
34	3	21.37
34	4	19.42
34	5	21.46
34	6	1.45
34	7	2.73
34	8	2.73
34	9	8.75
34	10	5.42
34	11	15.85
34	12	0.87
34	13	2.84
34	14	28.63
34	15	7.23
34	16	3.85
34	17	8.46
34	18	3.21
34	19	0.68
34	20	1.39
34	21	2.6
34	22	4.09
34	23	8.41
34	24	11.13
34	25	0.7
34	26	2.75
34	27	1.96
34	28	1.82
34	29	3.54
34	30	3.87
34	31	8.41
34	32	1.86
34	33	2.92
34	35	1.29
34	36	1.73
34	37	5.89
34	38	1.28
35	1	5.08
35	2	6.01
35	3	4.01
35	4	5.13
35	5	6.96
35	6	2.03
35	7	3.72
35	8	0.32
35	9	3.32
35	10	2.18
35	11	4.99
35	12	1.32
35	13	3.13
35	14	8.5
35	15	1.6
35	16	1.39
35	17	3.14
35	18	3.24
35	19	0.99
35	20	1.52
35	21	1.45
35	22	1.14
35	23	3.89
35	24	5.33
35	25	1.44
35	26	2.15
35	27	2.39
35	28	2.16
35	29	16.95
35	30	15.46
35	31	2.53
35	32	2.04
35	33	4.65
35	34	2.07
35	36	9.02
35	37	1.21
35	38	1.95
36	1	2.87
36	2	4.0
36	3	2.48
36	4	2.69
36	5	4.02
36	6	2.26
36	7	4.45
36	8	4.04
36	9	3.7
36	10	2.28
36	11	5.53
36	12	2.01
36	13	5.55
36	14	6.76
36	15	2.15
36	16	1.06
36	17	1.87
36	18	4.31
36	19	1.25
36	20	2.61
36	21	0.96
36	22	2.15
36	23	3.44
36	24	4.33
36	25	1.58
36	26	4.73
36	27	3.11
36	28	3.4
36	29	31.34
36	30	17.17
36	31	2.12
36	32	2.92
36	33	4.05
36	34	1.67
36	35	6.66
36	37	1.16
36	38	2.59
37	1	15.22
37	2	15.92
37	3	22.31
37	4	24.09
37	5	24.21
37	6	1.16
37	7	2.24
37	8	1.61
37	9	10.25
37	10	7.47
37	11	13.02
37	12	1.0
37	13	3.23
37	14	21.5
37	15	5.89
37	16	3.55
37	17	9.43
37	18	2.89
37	19	0.43
37	20	0.98
37	21	3.55
37	22	4.8
37	23	9.77
37	24	15.44
37	25	1.01
37	26	2.07
37	27	1.78
37	28	1.96
37	29	3.7
37	30	2.14
37	31	6.96
37	32	1.52
37	33	2.5
37	34	6.04
37	35	0.73
37	36	1.26
37	38	0.82
38	1	2.51
38	2	3.84
38	3	1.66
38	4	3.4
38	5	4.7
38	6	7.92
38	7	17.72
38	8	17.3
38	9	1.64
38	10	1.66
38	11	2.86
38	12	4.47
38	13	18.84
38	14	4.48
38	15	1.66
38	16	1.04
38	17	2.43
38	18	20.71
38	19	4.17
38	20	7.81
38	21	0.75
38	22	1.13
38	23	1.9
38	24	3.71
38	25	4.37
38	26	14.57
38	27	10.81
38	28	10.82
38	29	4.99
38	30	3.24
38	31	1.64
38	32	11.67
38	33	17.63
38	34	1.21
38	35	1.42
38	36	2.53
38	37	0.63
